o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Bytes.cpp -oobj/iphoneos//src/haxe/io/Bytes.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/StringTools.cpp -oobj/iphoneos//src/StringTools.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/zip/Compress.cpp -oobj/iphoneos//src/cpp/zip/Compress.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/controllers/B2ControllerEdge.cpp -oobj/iphoneos//src/box2D/dynamics/controllers/B2ControllerEdge.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/net/URLRequest.cpp -oobj/iphoneos//src/nme/net/URLRequest.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2FixtureDef.cpp -oobj/iphoneos//src/box2D/dynamics/B2FixtureDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2ContactFilter.cpp -oobj/iphoneos//src/box2D/dynamics/B2ContactFilter.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/IntHash.cpp -oobj/iphoneos//src/IntHash.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/GradientType.cpp -oobj/iphoneos//src/nme/display/GradientType.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Hash.cpp -oobj/iphoneos//src/Hash.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/net/URLRequestMethod.cpp -oobj/iphoneos//src/nme/net/URLRequestMethod.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/Process.cpp -oobj/iphoneos//src/cpp/io/Process.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/_Process/Stdout.cpp -oobj/iphoneos//src/cpp/io/_Process/Stdout.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Input.cpp -oobj/iphoneos//src/haxe/io/Input.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/_Process/Stdin.cpp -oobj/iphoneos//src/cpp/io/_Process/Stdin.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Output.cpp -oobj/iphoneos//src/haxe/io/Output.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/Lib.cpp -oobj/iphoneos//src/cpp/Lib.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/IntIter.cpp -oobj/iphoneos//src/IntIter.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/shapes/B2EdgeShape.cpp -oobj/iphoneos//src/box2D/collision/shapes/B2EdgeShape.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/shapes/B2Shape.cpp -oobj/iphoneos//src/box2D/collision/shapes/B2Shape.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Point.cpp -oobj/iphoneos//src/nme/geom/Point.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2JointEdge.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2JointEdge.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/List.cpp -oobj/iphoneos//src/List.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2MouseJointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2MouseJointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2JointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2JointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/net/URLLoaderDataFormat.cpp -oobj/iphoneos//src/nme/net/URLLoaderDataFormat.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2Body.cpp -oobj/iphoneos//src/box2D/dynamics/B2Body.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/common/math/B2Transform.cpp -oobj/iphoneos//src/box2D/common/math/B2Transform.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2PositionSolverManifold.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2PositionSolverManifold.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/common/math/B2Vec2.cpp -oobj/iphoneos//src/box2D/common/math/B2Vec2.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2Island.cpp -oobj/iphoneos//src/box2D/dynamics/B2Island.o
o+ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/../libexec/as/arm/as -arch armv6 -oobj/iphoneos//src/box2D/common/math/B2Vec2.o /var/folders/r3/vj31hl1173zg67jc8hp1lw4h0000gs/T//cciXeLNB.s 
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2ContactImpulse.cpp -oobj/iphoneos//src/box2D/dynamics/B2ContactImpulse.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/common/math/B2Mat22.cpp -oobj/iphoneos//src/box2D/common/math/B2Mat22.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/ProgressEvent.cpp -oobj/iphoneos//src/nme/events/ProgressEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/StageDisplayState.cpp -oobj/iphoneos//src/nme/display/StageDisplayState.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2PolyAndCircleContact.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2PolyAndCircleContact.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2Contact.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2Contact.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2TOIInput.cpp -oobj/iphoneos//src/box2D/collision/B2TOIInput.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/TouchEvent.cpp -oobj/iphoneos//src/nme/events/TouchEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/MouseEvent.cpp -oobj/iphoneos//src/nme/events/MouseEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/Event.cpp -oobj/iphoneos//src/nme/events/Event.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__boot__.cpp -oobj/iphoneos//src/__boot__.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__resources__.cpp -oobj/iphoneos//src/__resources__.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/__lib__.cpp -oobj/iphoneos//src/__lib__.o
omkdir obj/iphoneos/src/hx
oCreating hxcpp.h.gch...
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,08,1//include/hxcpp.h
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/Anon.cpp -oobj/iphoneos//src/hx/Anon.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/Boot.cpp -oobj/iphoneos//src/hx/Boot.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/CFFI.cpp -oobj/iphoneos//src/hx/CFFI.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/Date.cpp -oobj/iphoneos//src/hx/Date.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/GC.cpp -oobj/iphoneos//src/hx/GC.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/GCInternal.cpp -oobj/iphoneos//src/hx/GCInternal.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/Hash.cpp -oobj/iphoneos//src/hx/Hash.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti /usr/lib/haxe/lib/hxcpp/2,08,1//src/hx/Interface.cpp -oobj/iphoneos//src/hx/Interface.o
